id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_setting,access.setting,model_shop_apotheke_connector_setting,,1,1,1,1
access_shop,access.shop,model_shop_apotheke_shop,,1,1,1,1
access_shop_channel,access.shop.channel,model_shop_apotheke_shop_channel,,1,1,1,1
access_product,access.product,model_apotheke_product,,1,1,1,1
access_offer,access.offer,model_apotheke_product_offer,,1,1,1,1
access_import_category_queue,access.import.category.queue,model_import_category_queue,,1,1,1,1
access_import_category_queue_line,access.import.category.queue.line,model_import_category_queue_line,,1,1,1,1
access_import_category_queue_log,access.import.category.queue.log,model_import_category_queue_log,,1,1,1,1
access_import_category_wizard,access.import.category.wizard,model_import_category_wizard,,1,1,1,1
access_import_product_queue,access.import.product.queue,model_import_product_queue,,1,1,1,1
access_import_product_queue_line,access.import.product.queue.line,model_import_product_queue_line,,1,1,1,1
access_import_product_queue_log,access.import.product.queue.log,model_import_product_queue_log,,1,1,1,1
access_import_product_wizard,access.import.product.wizard,model_import_product_wizard,,1,1,1,1
access_import_offer_queue,access.import.offer.queue,model_import_offer_queue,,1,1,1,1
access_import_offer_queue_line,access.import.offer.queue.line,model_import_offer_queue_line,,1,1,1,1
access_import_offer_queue_log,access.import.offer.queue.log,model_import_offer_queue_log,,1,1,1,1
access_import_offer_wizard,access.import.offer.wizard,model_import_offer_wizard,,1,1,1,1
access_apotheke_tax,access.apotheke.tax,model_apotheke_tax,,1,1,1,1
access_update_apotheke_qty_wizard,access.update.apotheke.qty.wizard,model_update_apotheke_qty_wizard,,1,1,1,1
access_import_apotheke_order_wizard,access.import.apotheke.order.wizard,model_import_apotheke_order_wizard,,1,1,1,1
access_apotheke_category,access_apotheke_category,model_apotheke_category,,1,1,1,1
access_transfer_to_apotheke_wizard,access_transfer_to_apotheke_wizard,model_transfer_to_apotheke_wizard,,1,1,1,1
access_apotheke_create_offer_wizard,access_apotheke_create_offer_wizard,model_apotheke_create_offer_wizard,,1,1,1,1
access_import_apotheke_cron_helper_user,access.import.apotheke.cron.helper.user,model_import_apotheke_cron_helper,,1,0,0,0
access_apotheke_import_operation_log_user,access.apotheke.import.operation.log.user,model_apotheke_import_operation_log,,1,0,0,0

